Date : 2021-04-06 14:02:38
Directory : e:\Desktop\tssj
Total : 143 files,  40160 codes, 4182 comments, 2170 blanks, all 46512 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Desktop\tssj\src\components\map\CustomArea.vue                                 | Vue        |        174 |         21 |          9 |        204 |
| e:\Desktop\tssj\src\components\map\Customs.vue                                    | Vue        |        122 |         20 |          9 |        151 |
| e:\Desktop\tssj\src\components\map\DailyEventDiag.vue                             | Vue        |        132 |          8 |         14 |        154 |
| e:\Desktop\tssj\src\components\map\FI.vue                                         | Vue        |        123 |         20 |          9 |        152 |
| e:\Desktop\tssj\src\components\map\FocusDialog.vue                                | Vue        |        154 |          4 |          7 |        165 |
| e:\Desktop\tssj\src\components\map\LeftDrawer.vue                                 | Vue        |        739 |        136 |         24 |        899 |
| e:\Desktop\tssj\src\components\map\MSA.vue                                        | Vue        |        122 |         25 |          9 |        156 |
| e:\Desktop\tssj\src\components\map\MapControl.vue                                 | Vue        |         48 |          4 |          7 |         59 |
| e:\Desktop\tssj\src\components\map\MarpoInfoView.vue                              | Vue        |        123 |         26 |          9 |        158 |
| e:\Desktop\tssj\src\components\map\MilidivisInfoView .vue                         | Vue        |        122 |         27 |          9 |        158 |
| e:\Desktop\tssj\src\components\map\NavyInfoView.vue                               | Vue        |        123 |         20 |          9 |        152 |
| e:\Desktop\tssj\src\components\map\OFA.vue                                        | Vue        |        122 |         25 |          9 |        156 |
| e:\Desktop\tssj\src\components\map\ObjectSelect.vue                               | Vue        |         96 |          7 |          6 |        109 |
| e:\Desktop\tssj\src\components\map\PSB.vue                                        | Vue        |        122 |         25 |          9 |        156 |
| e:\Desktop\tssj\src\components\map\PierInfoView.vue                               | Vue        |        172 |         46 |          9 |        227 |
| e:\Desktop\tssj\src\components\map\PlaneInfoView.vue                              | Vue        |        106 |         17 |         11 |        134 |
| e:\Desktop\tssj\src\components\map\PortInfoView.vue                               | Vue        |        126 |         25 |         10 |        161 |
| e:\Desktop\tssj\src\components\map\RadarDataTab.vue                               | Vue        |        127 |         23 |         14 |        164 |
| e:\Desktop\tssj\src\components\map\RadarInfoView.vue                              | Vue        |        262 |         26 |         19 |        307 |
| e:\Desktop\tssj\src\components\map\SeaLineInfoView.vue                            | Vue        |        156 |          6 |          5 |        167 |
| e:\Desktop\tssj\src\components\map\SelectMarker.vue                               | Vue        |        172 |         11 |          7 |        190 |
| e:\Desktop\tssj\src\components\map\SelectShip.vue                                 | Vue        |        117 |          2 |          6 |        125 |
| e:\Desktop\tssj\src\components\map\ShipAreaCount.vue                              | Vue        |         87 |         11 |         12 |        110 |
| e:\Desktop\tssj\src\components\map\ShipCount.vue                                  | Vue        |         81 |          8 |         12 |        101 |
| e:\Desktop\tssj\src\components\map\ShipDetailView.vue                             | Vue        |        370 |         24 |         21 |        415 |
| e:\Desktop\tssj\src\components\map\ShipHistroyView.vue                            | Vue        |        125 |          2 |          4 |        131 |
| e:\Desktop\tssj\src\components\map\ShipInfoView.vue                               | Vue        |        206 |         46 |          3 |        255 |
| e:\Desktop\tssj\src\components\map\StationInfoView.vue                            | Vue        |        253 |         37 |         17 |        307 |
| e:\Desktop\tssj\src\components\map\Tower.vue                                      | Vue        |        140 |         18 |          8 |        166 |
| e:\Desktop\tssj\src\components\map\TowerInfoView.vue                              | Vue        |        164 |         27 |          7 |        198 |
| e:\Desktop\tssj\src\components\map\TuliView.vue                                   | Vue        |         29 |          0 |          4 |         33 |
| e:\Desktop\tssj\src\components\map\VideoView.vue                                  | Vue        |        598 |         75 |         47 |        720 |
| e:\Desktop\tssj\src\components\map\importExcel.vue                                | Vue        |        163 |         16 |          7 |        186 |
| e:\Desktop\tssj\src\components\map\layerSelect.vue                                | Vue        |        107 |          9 |          4 |        120 |
| e:\Desktop\tssj\src\components\nav\leftNav.vue                                    | Vue        |        120 |          7 |          6 |        133 |
| e:\Desktop\tssj\src\components\selectdate.vue                                     | Vue        |        198 |          5 |          3 |        206 |
| e:\Desktop\tssj\src\element\index.js                                              | JavaScript |         55 |          2 |          3 |         60 |
| e:\Desktop\tssj\src\main.js                                                       | JavaScript |         56 |          1 |         16 |         73 |
| e:\Desktop\tssj\src\router\index.js                                               | JavaScript |        216 |         86 |         31 |        333 |
| e:\Desktop\tssj\src\router\modules\index.js                                       | JavaScript |          7 |          1 |          2 |         10 |
| e:\Desktop\tssj\src\router\modules\plan.js                                        | JavaScript |          7 |          0 |          1 |          8 |
| e:\Desktop\tssj\src\router\modules\system.js                                      | JavaScript |         34 |          5 |          3 |         42 |
| e:\Desktop\tssj\src\router\modules\target.js                                      | JavaScript |         69 |          5 |          2 |         76 |
| e:\Desktop\tssj\src\router\modules\user.js                                        | JavaScript |         17 |          0 |          1 |         18 |
| e:\Desktop\tssj\src\router\modules\war.js                                         | JavaScript |         12 |          0 |          1 |         13 |
| e:\Desktop\tssj\src\store\getters.js                                              | JavaScript |          5 |          0 |          2 |          7 |
| e:\Desktop\tssj\src\store\index.js                                                | JavaScript |         24 |          5 |          8 |         37 |
| e:\Desktop\tssj\src\store\modules\loginStore.js                                   | JavaScript |         72 |          0 |          2 |         74 |
| e:\Desktop\tssj\src\store\modules\user.js                                         | JavaScript |         17 |         32 |          3 |         52 |
| e:\Desktop\tssj\src\utils\Leaflet.LinearMeasurement\Leaflet.LinearMeasurement.css | CSS        |         79 |          3 |         15 |         97 |
| e:\Desktop\tssj\src\utils\Leaflet.LinearMeasurement\Leaflet.LinearMeasurement.js  | JavaScript |        513 |         32 |        151 |        696 |
| e:\Desktop\tssj\src\utils\MovingMarker.js                                         | JavaScript |        231 |         20 |         54 |        305 |
| e:\Desktop\tssj\src\utils\MyXNotification.js                                      | JavaScript |         20 |          2 |          5 |         27 |
| e:\Desktop\tssj\src\utils\coordinateConvert.js                                    | JavaScript |         89 |         24 |          6 |        119 |
| e:\Desktop\tssj\src\utils\formRules.js                                            | JavaScript |        271 |         13 |         10 |        294 |
| e:\Desktop\tssj\src\utils\leaflet.canvas-markers.js                               | JavaScript |        378 |          0 |         20 |        398 |
| e:\Desktop\tssj\src\utils\leaflet.polylineDecorator.js                            | JavaScript |        345 |         66 |         68 |        479 |
| e:\Desktop\tssj\src\utils\mapUtils.js                                             | JavaScript |         83 |         32 |          8 |        123 |
| e:\Desktop\tssj\src\utils\proj4leaflet.js                                         | JavaScript |        215 |         18 |         40 |        273 |
| e:\Desktop\tssj\src\utils\request.js                                              | JavaScript |         44 |         35 |          8 |         87 |
| e:\Desktop\tssj\src\vandor\Blob.js                                                | JavaScript |        342 |         45 |         57 |        444 |
| e:\Desktop\tssj\src\vandor\export2Excel.js                                        | JavaScript |        106 |         11 |         26 |        143 |
| e:\Desktop\tssj\src\views\Home.vue                                                | Vue        |        129 |         12 |          3 |        144 |
| e:\Desktop\tssj\src\views\Suspicious\index.vue                                    | Vue        |        435 |         22 |         20 |        477 |
| e:\Desktop\tssj\src\views\alarmLog\add.vue                                        | Vue        |        237 |         34 |          9 |        280 |
| e:\Desktop\tssj\src\views\alarmLog\index.vue                                      | Vue        |        175 |         18 |         13 |        206 |
| e:\Desktop\tssj\src\views\alarmLog\validate.vue                                   | Vue        |        164 |          6 |          7 |        177 |
| e:\Desktop\tssj\src\views\dept\index.vue                                          | Vue        |        420 |         25 |         25 |        470 |
| e:\Desktop\tssj\src\views\home\Map.vue                                            | Vue        |      1,659 |         94 |        111 |      1,864 |
| e:\Desktop\tssj\src\views\home\mapComponentFactory.js                             | JavaScript |        403 |        134 |         87 |        624 |
| e:\Desktop\tssj\src\views\home\mapComputed.js                                     | JavaScript |         21 |          6 |          5 |         32 |
| e:\Desktop\tssj\src\views\home\mapData.js                                         | JavaScript |        266 |         53 |         32 |        351 |
| e:\Desktop\tssj\src\views\home\mapSocket.js                                       | JavaScript |        120 |         34 |         10 |        164 |
| e:\Desktop\tssj\src\views\home\mapWatch.js                                        | JavaScript |        203 |        177 |         29 |        409 |
| e:\Desktop\tssj\src\views\home\methods.js                                         | JavaScript |      1,648 |        749 |        123 |      2,520 |
| e:\Desktop\tssj\src\views\home\noIf.js                                            | JavaScript |        343 |         68 |         51 |        462 |
| e:\Desktop\tssj\src\views\login\loginView.vue                                     | Vue        |        143 |         14 |         10 |        167 |
| e:\Desktop\tssj\src\views\object\AIS.vue                                          | Vue        |        375 |         26 |          8 |        409 |
| e:\Desktop\tssj\src\views\object\Anchorage.vue                                    | Vue        |        653 |         70 |         12 |        735 |
| e:\Desktop\tssj\src\views\object\Anchorage11.vue                                  | Vue        |        313 |         19 |         11 |        343 |
| e:\Desktop\tssj\src\views\object\Berthage.vue                                     | Vue        |        287 |         15 |         10 |        312 |
| e:\Desktop\tssj\src\views\object\Submarine.vue                                    | Vue        |        391 |         38 |         18 |        447 |
| e:\Desktop\tssj\src\views\object\Submarine副本.vue                                  | Vue        |        356 |         33 |         12 |        401 |
| e:\Desktop\tssj\src\views\object\camera.vue                                       | Vue        |        661 |         59 |         13 |        733 |
| e:\Desktop\tssj\src\views\object\port.vue                                         | Vue        |        363 |         44 |          8 |        415 |
| e:\Desktop\tssj\src\views\object\radar.vue                                        | Vue        |        406 |         34 |         10 |        450 |
| e:\Desktop\tssj\src\views\object\tower.vue                                        | Vue        |        466 |         35 |         13 |        514 |
| e:\Desktop\tssj\src\views\object\tower副本.vue                                      | Vue        |        376 |         81 |         17 |        474 |
| e:\Desktop\tssj\src\views\object\wharf.vue                                        | Vue        |        333 |         36 |         12 |        381 |
| e:\Desktop\tssj\vue.config.js                                                     | JavaScript |         25 |         37 |          3 |         65 |
| Total                                                                             |            |     40,160 |      4,182 |      2,170 |     46,512 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
